python src/ml_pipeline.py
Running Stepwise on both data
Current best R2 val: -0.006570879677414432
Current best R2 test: -0.04240461779142812
Current variables: ['const', 'durable_asset_Air conditioner']
Current best R2 val: 0.2211946282666143
Current best R2 test: -0.01045317739149021
Current variables: ['const', 'durable_asset_Bed']
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f01_FREE, NOT AUTHORIZED']. Got 5.369828753600995, and best is 5.208896387108251
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f01_OWNED']. Got 5.27105847181414, and best is 5.208896387108251
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f01_RENTED']. Got 5.209167371194994, and best is 5.208896387108251
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f07_BURNT BRICKS']. Got 5.333894769776627, and best is 5.208896387108251
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f07_COMPACTED EARTH(YAMDINDO)']. Got 5.360059150853122, and best is 5.208896387108251
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f07_CONCRETE']. Got 5.36682833589445, and best is 5.208896387108251
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f07_GRASS']. Got 5.361115635821695, and best is 5.208896387108251
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f07_IRON SHEETS']. Got 5.361507924340144, and best is 5.208896387108251
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f07_MUD (YOMATA)']. Got 5.357132436469257, and best is 5.208896387108251
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f07_MUD BRICK(UNFIRED)']. Got 5.334043279241816, and best is 5.208896387108251
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f07_OTHER (SPECIFY)']. Got 5.359416758752913, and best is 5.208896387108251
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f07_WOOD']. Got 5.355246131790655, and best is 5.208896387108251
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f08_CLAY TILES']. Got 5.360150179922887, and best is 5.208896387108251
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f08_CONCRETE']. Got 5.361529719547701, and best is 5.208896387108251
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f08_GRASS']. Got 5.28178230228334, and best is 5.208896387108251
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f08_IRON SHEETS']. Got 5.280044762045246, and best is 5.208896387108251
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f08_OTHER (SPECIFY)']. Got 5.4339485871608915, and best is 5.208896387108251
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f08_PLASTIC SHEETING']. Got 5.361488099031576, and best is 5.208896387108251
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f09_OTHER(SPECIFY)']. Got 5.3622894360527775, and best is 5.208896387108251
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f09_SAND']. Got 5.362179816516491, and best is 5.208896387108251
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f09_SMOOTH CEMENT']. Got 5.306606800697024, and best is 5.208896387108251
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f09_SMOOTHED MUD']. Got 5.2837091715549285, and best is 5.208896387108251
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f09_TILE']. Got 5.324471662931553, and best is 5.208896387108251
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f09_WOOD']. Got 5.361495572458283, and best is 5.208896387108251
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f11_BATTERY/DRY CELL(TORCH)']. Got 5.301702350264092, and best is 5.208896387108251
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f11_CANDLES']. Got 5.357237405801302, and best is 5.208896387108251
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f11_COLLECTED FIREWOOD']. Got 5.356042602804289, and best is 5.208896387108251
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f11_ELECTRICITY']. Got 5.2250109782083065, and best is 5.208896387108251
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f11_GAS']. Got 5.361484756570245, and best is 5.208896387108251
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f11_GRASS']. Got 5.354812076015702, and best is 5.208896387108251
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f11_OTHER(SPECIFY)']. Got 5.360529338136092, and best is 5.208896387108251
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f11_PARAFFIN']. Got 5.361462476795128, and best is 5.208896387108251
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f11_PURCHASED FIREWOOD']. Got 5.361461207762394, and best is 5.208896387108251
Current best R2 val: 0.5547217583073758
Current best R2 test: 0.558734002783521
Current variables: ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL']
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_COLLECTED FIREWOOD']. Got 5.207203122967552, and best is 5.164575339097738
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CROP RESIDUE']. Got 5.358860442780176, and best is 5.164575339097738
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_OTHER (SPECIFY)']. Got 5.361490712021397, and best is 5.164575339097738
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_PURCHASED FIREWOOD']. Got 5.3634727795775445, and best is 5.164575339097738
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_SAW DUST']. Got 5.361495572458283, and best is 5.164575339097738
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f19_YES']. Got 5.227412902054674, and best is 5.164575339097738
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f36_BOREHOLE']. Got 5.340546146852841, and best is 5.164575339097738
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f36_BOTTLED WATER']. Got 5.360556075223002, and best is 5.164575339097738
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f36_COMMUNAL STANDPIPE']. Got 5.364043963366539, and best is 5.164575339097738
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f36_DAM']. Got 5.361504108483417, and best is 5.164575339097738
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f36_OPEN PUBLIC WELL']. Got 5.358617786464885, and best is 5.164575339097738
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f36_OPEN WELL IN YARD/PLOT']. Got 5.361488096099382, and best is 5.164575339097738
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f36_OTHER (SPECIFY)']. Got 5.360857560466439, and best is 5.164575339097738
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f36_PIPED INTO DWELLING']. Got 5.406520237495051, and best is 5.164575339097738
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f36_PIPED INTO YARD/PLOT']. Got 5.337317065869513, and best is 5.164575339097738
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f36_PIPED TO NEIGHBOR']. Got 5.344378439355353, and best is 5.164575339097738
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f36_POND/LAKE']. Got 5.36070152624495, and best is 5.164575339097738
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f36_PROTECTED PUBLIC WELL']. Got 5.363705965241943, and best is 5.164575339097738
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f36_PROTECTED SPRING']. Got 5.363254424465192, and best is 5.164575339097738
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f36_PROTECTED WELL IN YARD/PLOT']. Got 5.362449733770869, and best is 5.164575339097738
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f36_RAINWATER']. Got 5.361083370980621, and best is 5.164575339097738
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f36_RIVER/STREAM']. Got 5.36222989610194, and best is 5.164575339097738
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f36_TANKER TRUCK/BOWSER']. Got 5.361495572458283, and best is 5.164575339097738
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f36_UNPROTECTED SPRING']. Got 5.361546047070974, and best is 5.164575339097738
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f41_Bucket']. Got 5.363477447861817, and best is 5.164575339097738
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f41_Composting toilet']. Got 5.361684524786507, and best is 5.164575339097738
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f41_Flush to DK where']. Got 5.361437192203562, and best is 5.164575339097738
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f41_Flush to open drain']. Got 5.361495572458283, and best is 5.164575339097738
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f41_Flush to piped sewer system']. Got 5.371925963073809, and best is 5.164575339097738
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f41_Flush to pit latrine']. Got 5.360750000300663, and best is 5.164575339097738
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f41_Flush to septic tank']. Got 5.240528823656871, and best is 5.164575339097738
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f41_Hanging toilet / Hanging latrine']. Got 5.361031597606111, and best is 5.164575339097738
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f41_No facility / Bush / Field']. Got 5.343307913463532, and best is 5.164575339097738
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f41_Other (specify)']. Got 5.361582132205712, and best is 5.164575339097738
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f41_Pit latrine with slab']. Got 5.342244820881394, and best is 5.164575339097738
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f41_Pit latrine without slab /Open pit']. Got 5.339571322986276, and best is 5.164575339097738
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f41_Ventilated Improved Pit latrine']. Got 5.362394407216498, and best is 5.164575339097738
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f41_4_NO']. Got 5.358064312210975, and best is 5.164575339097738
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f41_4_YES']. Got 5.340354956090412, and best is 5.164575339097738
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f41_4_nan']. Got 5.343307913463532, and best is 5.164575339097738
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f43_BURNING']. Got 5.362374836186866, and best is 5.164575339097738
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f43_COLLECTED FROM RUBBISH BIN']. Got 5.3748155463943075, and best is 5.164575339097738
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f43_NONE']. Got 5.346573662805023, and best is 5.164575339097738
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f43_OTHER(SPECIFY)']. Got 5.36335801558612, and best is 5.164575339097738
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f43_PUBLIC RUBBISH HEAP']. Got 5.365069100495077, and best is 5.164575339097738
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f43_RUBBISH PIT']. Got 5.362346031090714, and best is 5.164575339097738
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_head_education_1.0']. Got 5.350154435220566, and best is 5.164575339097738
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_head_education_2.0']. Got 5.367201989230269, and best is 5.164575339097738
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_head_education_3.0']. Got 5.356710139807667, and best is 5.164575339097738
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_head_education_4.0']. Got 5.343895264559612, and best is 5.164575339097738
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_head_education_5.0']. Got 5.3611107250873316, and best is 5.164575339097738
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_head_education_6.0']. Got 5.280624342315907, and best is 5.164575339097738
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_head_education_7.0']. Got 5.31242564611645, and best is 5.164575339097738
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_head_education_8.0']. Got 5.4161023131786665, and best is 5.164575339097738
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_head_education_9.0']. Got 5.359145894313953, and best is 5.164575339097738
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_head_education_nan']. Got 5.32738206617739, and best is 5.164575339097738
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_head_has_cellphone_2']. Got 5.247445602613591, and best is 5.164575339097738
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_head_labor_type_1.0']. Got 5.289915530021878, and best is 5.164575339097738
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_head_labor_type_2.0']. Got 5.342496818967734, and best is 5.164575339097738
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_head_labor_type_3.0']. Got 5.315625089095106, and best is 5.164575339097738
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_head_labor_type_4.0']. Got 5.362190834926317, and best is 5.164575339097738
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_head_labor_type_5.0']. Got 5.354300562299142, and best is 5.164575339097738
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_head_labor_type_nan']. Got 5.361344339957552, and best is 5.164575339097738
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_head_sex_2']. Got 5.305119425870853, and best is 5.164575339097738
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'region_Central']. Got 5.358768357363055, and best is 5.164575339097738
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'region_North']. Got 5.354810066177578, and best is 5.164575339097738
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'region_South']. Got 5.364197458814927, and best is 5.164575339097738
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'reside_2.0']. Got 5.271437476718581, and best is 5.164575339097738
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'intercept']. Got 5.361495572458281, and best is 5.164575339097738
const                              3.511017
durable_asset_Refrigerator        86.429012
hh_f12_GAS                        47.149338
hhsize                           -41.713891
durable_asset_Bed                 68.015338
hh_f12_ELECTRICITY                 6.627308
hh_f12_CHARCOAL                    1.128960
durable_asset_Air conditioner    251.004480
dtype: float64
Not an improvement, but keep going anyway. Current best R2 val: 0.5539570019846192
Not an improvement, but keep going anyway. Current best R2 test: 0.5770463062184094
Not an improvement, but keep going anyway. Current variables: ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Air conditioner']
Current best R2 val: 0.5548883886808699
Current best R2 test: 0.5590565694303165
Current variables: ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Beer-brewing drum']
Current best R2 val: 0.5558803082542028
Current best R2 test: 0.5597532239065106
Current variables: ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Bicycle']
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Car']. Got 5.162972459507848, and best is 5.151137856813063
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Chair']. Got 5.184225830475056, and best is 5.151137856813063
Current best R2 val: 0.5570299396491512
Current best R2 test: 0.5600906238184435
Current variables: ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Clock']
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Coffee table (for sitting room)']. Got 5.191591869946303, and best is 5.137803816665865
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Computer equipment & accessories']. Got 5.259468184307308, and best is 5.137803816665865
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Cupboard, drawers, bureau']. Got 5.192582126885286, and best is 5.137803816665865
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Desk']. Got 5.157673452906968, and best is 5.137803816665865
Current best R2 val: 0.565515692825328
Current best R2 test: 0.5661878336988494
Current variables: ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle']
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric or gas stove; hot plate']. Got 5.177740793824863, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Fan']. Got 5.226692298200593, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Generator']. Got 5.111014305155687, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Iron (for pressing clothes)']. Got 5.104208703662603, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Kerosene/paraffin stove']. Got 5.199502869384001, and best is 5.0393815101530635
